restaurantID,name,description,price,calories,protein,carbs,fat
15,白醬培根麵,米蘭燉飯 特製的白醬培根麵,190.0,806,19.6,83.6,37.8
15,凱薩沙拉,米蘭燉飯 特製的凱薩沙拉,155.0,345,9.7,20.5,25.3
16,無糖豆漿,輕食光沙拉 (16號店) 特製的無糖豆漿,25.0,93,9.4,8.5,3.7
16,舒肥雞胸餐盒,輕食光沙拉 (16號店) 特製的舒肥雞胸餐盒,125.0,490,48.4,48.4,8.3
16,香煎鮭魚飯,輕食光沙拉 (16號店) 特製的香煎鮭魚飯,165.0,595,36.8,50.1,15.4
17,珍珠奶茶,50嵐(逢甲店) (17號店) 特製的珍珠奶茶,60.0,535,2.1,75.4,19.3
17,無糖綠茶,50嵐(逢甲店) (17號店) 特製的無糖綠茶,30.0,0,0.0,0.0,0.0
17,拿鐵咖啡,50嵐(逢甲店) (17號店) 特製的拿鐵咖啡,90.0,180,7.8,12.7,9.9
18,韓式炸雞,石鍋拌飯 (18號店) 特製的韓式炸雞,225.0,816,40.1,65.4,52.2
18,泡菜豆腐鍋,石鍋拌飯 (18號店) 特製的泡菜豆腐鍋,165.0,560,32.3,43.9,29.6
18,石鍋拌飯,石鍋拌飯 (18號店) 特製的石鍋拌飯,190.0,716,19.9,87.3,27.4
19,雞排,古早味蛋餅 (19號店) 特製的雞排,75.0,635,34.9,42.7,37.8
19,貢丸湯,古早味蛋餅 (19號店) 特製的貢丸湯,35.0,120,7.4,4.9,8.5
20,豚骨拉麵,築地壽司 (20號店) 特製的豚骨拉麵,185.0,634,24.3,84.3,27.7
20,鮭魚丼,築地壽司 (20號店) 特製的鮭魚丼,250.0,571,38.3,73.1,19.5
20,味噌湯,築地壽司 (20號店) 特製的味噌湯,35.0,50,3.6,6.6,1.8
21,瑪格麗特披薩,托斯卡尼 (21號店) 特製的瑪格麗特披薩,220.0,848,26.2,83.8,36.8
21,白醬培根麵,托斯卡尼 (21號店) 特製的白醬培根麵,190.0,714,19.5,80.2,37.5
21,凱薩沙拉,托斯卡尼 (21號店) 特製的凱薩沙拉,150.0,343,10.9,18.4,23.5
22,香煎鮭魚飯,水煮肌 (22號店) 特製的香煎鮭魚飯,155.0,600,33.7,59.2,15.5
22,舒肥雞胸餐盒,水煮肌 (22號店) 特製的舒肥雞胸餐盒,125.0,418,41.8,45.2,8.1
23,拿鐵咖啡,茶湯會 (23號店) 特製的拿鐵咖啡,75.0,192,7.9,13.1,9.8
23,珍珠奶茶,茶湯會 (23號店) 特製的珍珠奶茶,60.0,495,1.8,84.8,19.9
24,泡菜豆腐鍋,石鍋拌飯 (24號店) 特製的泡菜豆腐鍋,165.0,574,28.4,40.8,31.3
24,韓式炸雞,石鍋拌飯 (24號店) 特製的韓式炸雞,215.0,967,43.0,58.7,52.1
25,招牌滷肉飯,逢甲大腸包小腸 (25號店) 特製的招牌滷肉飯,55.0,533,14.0,57.7,27.4
25,燙青菜,逢甲大腸包小腸 (25號店) 特製的燙青菜,35.0,63,2.1,10.0,1.0
25,雞排,逢甲大腸包小腸 (25號店) 特製的雞排,80.0,628,33.7,42.9,32.6
25,貢丸湯,逢甲大腸包小腸 (25號店) 特製的貢丸湯,35.0,118,7.9,4.7,8.4
26,味噌湯,築地壽司 (26號店) 特製的味噌湯,40.0,53,4.0,5.5,2.1
26,豚骨拉麵,築地壽司 (26號店) 特製的豚骨拉麵,185.0,648,24.6,82.2,31.6
27,白醬培根麵,米蘭燉飯 (27號店) 特製的白醬培根麵,190.0,690,19.2,82.6,38.2
27,瑪格麗特披薩,米蘭燉飯 (27號店) 特製的瑪格麗特披薩,215.0,829,24.5,85.0,33.1
27,凱薩沙拉,米蘭燉飯 (27號店) 特製的凱薩沙拉,145.0,324,9.9,18.2,24.9
28,舒肥雞胸餐盒,水煮肌 (28號店) 特製的舒肥雞胸餐盒,140.0,446,45.2,48.0,7.9
28,無糖豆漿,水煮肌 (28號店) 特製的無糖豆漿,20.0,95,10.9,8.6,3.9
29,珍珠奶茶,路易莎咖啡 (29號店) 特製的珍珠奶茶,60.0,477,2.1,75.9,20.9
29,拿鐵咖啡,路易莎咖啡 (29號店) 特製的拿鐵咖啡,85.0,186,7.6,13.2,9.4
30,泡菜豆腐鍋,歐巴炸雞 (30號店) 特製的泡菜豆腐鍋,165.0,553,29.5,40.2,29.1
30,韓式炸雞,歐巴炸雞 (30號店) 特製的韓式炸雞,215.0,895,38.2,56.0,52.3
30,石鍋拌飯,歐巴炸雞 (30號店) 特製的石鍋拌飯,190.0,630,20.3,84.6,26.9
